/////////////////////////////////////////////////////
//Precache Generator - 1.0.2 by chrissstrahl
//2018.January.13 - 19:39
//Level: coop_aftermath2
/////////////////////////////////////////////////////
// models
cache models/fx/fx-explosion-debris-cement-gray-large.tik
cache models/char/romulan-m2-rebel-pistol-m.tik
cache models/char/romulan-m11-rebel-photon-m.tik
cache models/char/romulan-m2-rebel-rifle-m.tik
cache models/fx/fx-explosion-debris-rocks-dust-gray.tik
cache models/fx/fx-explosion-fallingdust-small.tik
cache models/weapons/worldmodel-compressionrifle.tik
cache models/weapons/worldmodel-phaser-stx.tik
cache models/weapons/worldmodel-tricorder-stx.tik
cache models/weapons/worldmodel-sniperrifle.tik
cache models/weapons/projectile_photonball.tik
cache models/weapons/explosion-photon-andorian.tik
// sound
cache sound/impact/explosion/explo_neonsign.wav
cache sound/ships/romulan/rom_redalert.wav
// sound
// textures
