/////////////////////////////////////////////////////
//Precache Generator - 1.0.2 by chrissstrahl
//2018.January.13 - 19:55
//Level: coop_aftermath3
/////////////////////////////////////////////////////
// models
cache models/fx/fx-explosion-waterburst-brown.tik
cache models/char/romulan-m11-rebel-pistol-m.tik
cache models/fx/fx-explosion-fallingdust-small.tik
cache models/weapons/worldmodel-compressionrifle.tik
cache models/weapons/worldmodel-phaser-stx.tik
cache models/weapons/worldmodel-tricorder-stx.tik
cache models/weapons/worldmodel-sniperrifle.tik
cache models/char/alien-type1a-lurker.tik
// sound
// sound
cache localization/sound/dialog/borg01/munro_telsia.mp3
cache localization/sound/dialog/borg01/telsia_takedown.mp3
cache localization/sound/dialog/borg01/telsia_scream.mp3
cache localization/sound/dialog/borg01/telsia_goodjob.mp3
cache localization/sound/dialog/m10l1/info_notjob.mp3
// textures
