/////////////////////////////////////////////////////
//Precache Generator - 1.0.2 by chrissstrahl
//2018.January.13 - 19:35
//Level: coop_aftermath1
/////////////////////////////////////////////////////
// models
cache models/char/alien-type4-predator.tik
cache models/char/alien-type1a-lurker.tik
cache models/char/romulan-m11-rebel-sniper-f.tik
cache models/char/alien-type1c-basher.tik
cache models/fx/fx-explosion-debris-cement-gray-large.tik
cache models/fx/fx-explosion-debris-idryllruins-xtralarge.tik
cache models/char/romulan-m2-rebel-rifle-m.tik
cache models/weapons/worldmodel-compressionrifle.tik
cache models/weapons/worldmodel-phaser-stx.tik
cache models/weapons/worldmodel-tricorder-stx.tik
cache models/weapons/worldmodel-sniperrifle.tik
// sound
cache sound/impact/explosion/expl_rockdebr1.wav
// sound
cache localization/sound/dialog/m7l2/munro_fullscan.mp3
cache localization/sound/dialog/m8l1/chang_inter.mp3
cache localization/sound/dialog/m7l1/chang_getgo.mp3
cache localization/sound/dialog/m7l1/munro_changsecure.mp3
cache localization/sound/dialog/combat/chang_yessir9.mp3
cache localization/sound/dialog/m2l1/cadetf1_hellosir.mp3
cache localization/sound/dialog/m8l2/munro_cancloak.mp3
// textures
